name = I2
state = B
kaiser = 0
intmethod = Fleming
Vmax = 82
space = 0.1
ladderspace = 3
errortol = 1e-10
m1 = 126.904472
m2 = 126.904472
netcharge = 0

we = 1.256643430002e+2
xwe = -7.475284960242e-1
ywe = -5.016833169864e-3
zwe = 3.788414181699e-4
awe = -4.983773834286e-5
bwe = 4.200565944860e-6
cwe = -2.462699605029e-7
dwe = 1.035559345644e-8
ewe = -3.168784847369e-10
fwe = 7.099055257498e-12
gwe = -1.159685360751e-13
hwe = 1.361205680478e-15
iwe = -1.115309496593e-17
jwe = 6.046170833273e-20
kwe = -1.947198245975e-22
lwe = 2.820031243526e-25

Be = 2.900080684844e-2
ae = -1.496203558218e-4
ye = -1.122999681016e-6
_1e = -8.598750387065e-9
_2e = -3.993514191186e-9
_3e = 7.442705931721e-10
_4e = -7.729114740147e-11
_5e = 4.998660579762e-12
_6e = -2.157393379080e-13
_7e = 6.436910217056e-15
_8e = -1.347501253707e-16
_9e = 1.977227945639e-18
_10e = -1.994896518940e-20
_11e = 1.320031684314e-22
_12e = -5.162433698190e-25
_13e = 9.047632057664e-28

Te = 0
De = 0
Ke = 0
re = 0
